fecha_hora,ax,ay,az,gx,gy,gz,hay_paso
7312,-0.99609375,3.83203125,-5.283203125,-87.2828750610352,6.10699224472046,64.3553771972656,0
7333,0.046875,2.78125,-4.4609375,-66.0462341308594,7.2062292098999,67.2866744995117,1
7354,2.421875,-3.248046875,-0.611328125,59.5262908935547,56.0611915588379,53.2256011962891,1
7381,-0.849609375,-2.3046875,-1.79296875,394.091186523437,184.458145141602,21.0729293823242,1
7403,-12.6484375,15.99951171875,-16.0,-220.809585571289,26.8703517913818,163.714157104492,1
7426,3.0859375,-3.76171875,-2.73828125,132.625518798828,-116.992240905762,-246.68278503418,1
7446,-3.0625,-2.037109375,-11.861328125,61.4804916381836,32.3818016052246,113.027130126953,1
7469,-4.806640625,6.38671875,-4.59375,37.9690399169922,69.0993576049805,160.920257568359,1
7489,-3.638671875,7.16796875,-5.986328125,60.6255302429199,50.7024116516113,-77.2324142456055,1
7511,0.796875,2.537109375,-6.392578125,58.3812561035156,42.9008865356445,-37.6293601989746,1
7533,0.830078125,2.71484375,-6.728515625,46.8240013122559,25.8779850006104,98.065299987793,1
7554,-0.013671875,4.609375,-6.15625,53.7400321960449,1.84745049476624,102.630187988281,0
7578,-1.154296875,4.8203125,-6.072265625,65.1446075439453,-9.41972541809082,79.5309448242187,0
7597,-2.52734375,4.375,-6.74609375,66.7934646606445,-8.48842716217041,92.8897247314453,0
7619,-2.896484375,4.130859375,-7.138671875,69.3888854980469,-5.23651885986328,61.408805847168,0
7642,-1.99609375,3.0390625,-7.0859375,66.3965225219727,-0.656366348266602,18.294303894043,0
7663,-1.58984375,3.017578125,-6.828125,58.4117889404297,3.57264137268066,7.11873054504395,0
7684,-0.880859375,3.587890625,-7.1953125,42.0606422424316,4.9466872215271,-23.5072231292725,0
7704,0.076171875,2.5703125,-7.4296875,18.1675128936768,-6.90064096450806,-25.156078338623,0
7731,0.65234375,1.185546875,-7.412109375,-1.02332663536072,-6.87010669708252,33.0729293823242,0
7754,0.189453125,1.85546875,-7.359375,-0.198899030685425,-5.93880891799927,64.6454467773437,0
7895,-0.546875,3.099609375,-6.56640625,-11.0385942459106,-22.4273586273193,10.9355249404907,0
7918,-0.646484375,3.33203125,-6.42578125,-2.01569294929504,-19.5876636505127,20.2637691497803,0
7941,-0.78515625,3.744140625,-6.7890625,10.7171316146851,-24.8548393249512,39.0423927307129,0
7963,-1.234375,3.95703125,-6.78515625,16.9461402893066,-26.5189609527588,63.4698753356934,0
7986,-1.572265625,4.67578125,-6.265625,13.6636962890625,-31.4807929992676,51.1950645446777,0
8007,-1.59765625,4.54296875,-6.681640625,21.0072078704834,-33.6640014648437,15.9431591033936,0
8028,-1.611328125,4.251953125,-6.99609375,26.4881248474121,-29.8624725341797,27.5920124053955,0
8050,-1.78515625,4.171875,-6.89453125,23.5110244750977,-22.1067485809326,37.9278907775879,0
8072,-2.126953125,3.8515625,-6.9453125,24.7171325683594,-20.0762138366699,35.2866706848145,0
8094,-2.5078125,3.783203125,-6.4375,30.5797271728516,-17.3128547668457,25.5156764984131,0
8116,-2.849609375,4.107421875,-6.373046875,41.541561126709,-9.00751113891602,-0.285849094390869,0
8146,-2.94921875,3.96484375,-6.37109375,58.5186576843262,7.77111482620239,-38.1484451293945,0
8169,-2.818359375,3.689453125,-6.55078125,70.8545303344727,29.1146259307861,-33.6598968505859,0
8192,-3.205078125,4.1015625,-6.931640625,72.8239974975586,43.557373046875,-34.255313873291,0
8213,-3.33203125,4.396484375,-6.810546875,71.5415573120117,48.2596626281738,-56.1026420593262,0
8237,-3.25390625,4.248046875,-6.3828125,69.9232330322266,57.6337089538574,-74.6980590820312,0
8259,-3.62109375,4.013671875,-6.63671875,73.3888854980469,56.6108093261719,-95.049201965332,0
8281,-3.333984375,3.654296875,-6.59765625,68.8850708007812,46.0459251403809,-99.2934799194336,0
8302,-3.013671875,3.517578125,-6.689453125,52.9614067077637,37.8321838378906,-101.110275268555,0
8325,-3.3828125,3.048828125,-7.65625,23.6178951263428,13.1756944656372,-89.1102752685547,0
8346,-3.146484375,2.845703125,-7.298828125,-1.98515868186951,-7.09911441802979,-72.5606536865234,0
8368,-2.630859375,2.826171875,-6.609375,-24.15309715271,-14.2594194412231,-82.2095108032227,0
8391,-2.908203125,2.400390625,-6.65234375,-41.1301956176758,-22.5342292785645,-100.362182617188,0
8413,-2.72265625,2.048828125,-6.65234375,-51.4202728271484,-37.4197235107422,-99.2629470825195,0
8434,-1.740234375,1.96484375,-5.99609375,-56.3821029663086,-42.4120903015137,-101.537757873535,0
8455,-1.353515625,1.751953125,-5.84765625,-58.1836318969727,-37.2365188598633,-110.713325500488,0
8477,-1.47265625,1.734375,-5.916015625,-60.1988983154297,-35.022777557373,-102.163711547852,0
8498,-1.3984375,1.830078125,-5.703125,-62.8706550598145,-32.5647621154785,-82.2247772216797,0
8521,-1.111328125,2.056640625,-5.474609375,-62.8553886413574,-29.4502601623535,-75.9804992675781,0
8541,-0.89453125,1.814453125,-5.337890625,-60.8095817565918,-25.8014049530029,-78.6217269897461,0
8561,-1.068359375,1.638671875,-5.560546875,-62.8095817565918,-26.8853740692139,-64.1789779663086,0
8581,-1.107421875,1.865234375,-5.41796875,-67.1912689208984,-25.9388084411621,-42.8660011291504,0
8601,-1.291015625,2.2109375,-5.66796875,-72.4279098510742,-21.908275604248,-36.8812713623047,0
8621,-1.0625,2.15234375,-5.576171875,-71.8324890136719,-19.1601829528809,-43.4308891296387,0
8643,-1.162109375,1.650390625,-5.76953125,-72.4431762695312,-17.2517852783203,-36.0110397338867,0
8666,-1.30078125,2.03515625,-5.888671875,-76.794319152832,-20.3510227203369,-14.591194152832,0
8686,-1.17578125,2.087890625,-5.4453125,-82.8553924560547,-15.8319396972656,-5.58355951309204,0
8708,-1.47265625,2.197265625,-5.482421875,-88.5042419433594,-9.69453430175781,-0.0263073444366455,0
8727,-1.53515625,2.216796875,-5.625,-88.9011917114258,-5.90827465057373,0.309570550918579,0
8751,-1.498046875,2.623046875,-5.876953125,-82.0309600830078,-0.534228920936584,-4.14844465255737,0
8771,-1.51171875,2.9453125,-6.20703125,-72.8248596191406,2.09172534942627,-2.49958992004395,0
8792,-1.474609375,3.16015625,-6.759765625,-55.6798133850098,6.5497407913208,0.904990434646606,0
8815,-1.224609375,3.1171875,-6.99609375,-44.443172454834,6.79401540756226,21.6072807312012,0
8838,-0.662109375,3.330078125,-6.529296875,-48.6111106872559,14.2749309539795,58.9813270568848,0
8863,-0.341796875,3.2265625,-5.689453125,-54.2294311523437,20.6260757446289,81.6378173828125,0
8886,0.78125,1.615234375,-4.322265625,-25.8477535247803,22.992488861084,102.202705383301,0
8983,-0.88671875,-4.91015625,-3.1640625,41.0988121032715,-84.427360534668,-59.6446266174316,0
9006,-5.048828125,5.21484375,-6.517578125,29.1446132659912,32.7787475585937,141.240875244141,0
9026,-4.037109375,6.28515625,-3.490234375,8.25911617279053,46.2901992797852,112.538581848145,0
9047,-1.884765625,6.1328125,-7.462890625,27.4041557312012,60.3970680236816,-0.209513425827026,0
9073,0.458984375,3.3828125,-7.427734375,66.5186538696289,39.3741683959961,35.3172035217285,0
9095,-0.087890625,2.43359375,-6.30859375,64.0301055908203,21.6031761169434,111.408813476563,0
9121,-0.72265625,5.068359375,-6.607421875,64.0453720092773,6.30546569824219,98.7828598022461,0
9144,-1.9375,4.322265625,-7.171875,77.7552947998047,-2.53422880172729,28.2637691497803,0
9165,-1.994140625,2.95703125,-6.669921875,78.8697967529297,2.70241236686707,23.5614776611328,0
9187,-1.01171875,2.306640625,-6.962890625,73.3125457763672,6.58027505874634,22.599645614624,0
9210,-1.01953125,3.23046875,-7.171875,69.0682754516602,2.76348114013672,6.37063932418823,0
9231,-0.7890625,2.705078125,-7.009765625,58.5644607543945,-10.2441530227661,-10.8965358734131,0
9253,-0.556640625,2.3046875,-7.02734375,39.2514839172363,-17.1907176971436,1.33247137069702,0
9278,-0.87109375,1.92578125,-7.41796875,8.42705535888672,-26.5647640228271,17.1034641265869,0
9301,-0.830078125,2.1796875,-7.39453125,-13.023325920105,-32.3204879760742,28.1874332427979,0
9324,-0.259765625,1.689453125,-7.1953125,-32.5347747802734,-33.3891906738281,44.8133850097656,0
9345,0.314453125,1.787109375,-7.400390625,-53.7408828735352,-39.6334648132324,66.4469757080078,0
9375,0.67578125,1.466796875,-7.603515625,-91.7561569213867,-42.091480255127,96.7065200805664,0
9398,0.765625,2.50390625,-7.7734375,-100.290504455566,-38.7632369995117,81.0576629638672,0
9424,0.2734375,2.400390625,-7.771484375,-79.9393615722656,-42.9617080688477,39.3172035217285,0
9444,0.3046875,2.275390625,-7.384765625,-60.1072959899902,-46.3357543945312,51.3935394287109,0
9465,0.046875,2.71484375,-6.74609375,-44.443172454834,-45.55712890625,74.6759872436523,0
9490,-0.806640625,3.69921875,-6.3125,-24.0767612457275,-49.4197235107422,67.3935394287109,0
9512,-1.333984375,4.046875,-6.07421875,-2.87065482139587,-48.7327003479004,41.0118598937988,0
9534,-1.6640625,4.001953125,-5.814453125,17.8774375915527,-50.0304107666016,21.7141494750977,0
9555,-1.373046875,4.15234375,-5.57421875,35.1904144287109,-51.4960594177246,20.6759815216064,0
9580,-1.125,4.298828125,-5.935546875,47.8011016845703,-39.1601829528809,61.7294158935547,0
9602,-1.703125,4.91796875,-6.0234375,49.4804916381836,-25.2975883483887,80.3095703125,0
9626,-2.390625,4.681640625,-6.046875,52.8392677307129,-22.1067485809326,58.660717010498,0
9647,-2.59765625,4.494140625,-5.748046875,56.6255302429199,-19.7250690460205,35.2714042663574,0
9673,-2.689453125,4.501953125,-5.74609375,59.8011016845703,-9.00751113891602,7.53094482421875,0
9693,-2.65625,4.662109375,-6.029296875,61.7400321960449,4.61080932617187,-11.4919567108154,0
9717,-2.6875,4.48828125,-6.59375,63.2362174987793,17.7558479309082,-31.3545532226562,0
9739,-2.375,4.095703125,-6.72265625,65.7552947998047,31.3130989074707,-48.6827964782715,0
9764,-2.732421875,4.18359375,-7.33203125,72.33544921875,42.7024116516113,-49.5682907104492,0
9790,-3.048828125,4.15234375,-7.5390625,82.9766693115234,41.1604270935059,-54.8202018737793,0
9812,-2.947265625,4.12109375,-7.294921875,89.2667465209961,42.8550834655762,-59.9499702453613,0
9835,-3.041015625,4.103515625,-7.322265625,98.0148391723633,56.6413421630859,-62.0721092224121,0
9856,-3.17578125,3.869140625,-7.8125,105.190414428711,54.3818016052246,-64.5759201049805,0
9881,-2.8046875,3.5546875,-7.673828125,91.3888854980469,41.3130989074707,-69.3392791748047,0
9905,-2.63671875,3.419921875,-7.484375,58.3659858703613,34.6108093261719,-67.91943359375,0
9927,-2.65234375,3.015625,-7.24609375,28.1980476379395,30.5344734191895,-79.8278274536133,0
9948,-2.734375,2.44921875,-7.193359375,7.57209300994873,19.5726413726807,-102.469055175781,0
9970,-2.103515625,1.4140625,-6.517578125,-4.56531143188477,11.2825651168823,-109.18660736084,0
10065,-1.642578125,1.171875,-5.9921875,-54.6569137573242,-14.0609464645386,-104.209510803223,0
10089,-1.474609375,0.931640625,-5.83203125,-59.1607322692871,-25.8319396972656,-83.4614181518555,0
10112,-1.033203125,1.4296875,-5.65625,-59.8935546875,-22.9617099761963,-69.9499664306641,0
10135,-1.392578125,1.720703125,-6.228515625,-63.6950798034668,-29.1296482086182,-78.5606536865234,0
10156,-1.19921875,1.46875,-6.25,-70.1683654785156,-41.1449165344238,-67.7362289428711,0
10179,-0.689453125,1.712890625,-5.86328125,-77.0691299438477,-45.4655265808105,-45.5682907104492,0
10201,-0.857421875,1.89453125,-6.0390625,-88.0920333862305,-45.6487312316895,-31.0339431762695,0
10222,-0.916015625,2.048828125,-5.8515625,-96.0920333862305,-44.9464416503906,-23.5377578735352,0
10243,-0.8984375,2.0390625,-6.080078125,-100.779052734375,-44.9006423950195,-23.2629489898682,0
10265,-0.75390625,2.07421875,-5.61328125,-106.534782409668,-38.1678161621094,-18.9270706176758,0
10286,-0.806640625,2.1875,-5.78125,-106.855392456055,-29.4197254180908,-17.8889026641846,0
10311,-0.927734375,2.294921875,-6.044921875,-107.801956176758,-28.4273586273193,-8.91180419921875,0
10333,-0.734375,2.76171875,-5.87890625,-107.695083618164,-16.9311752319336,-0.194246292114258,0
10355,-1.0,3.04296875,-6.427734375,-102.977531433105,-5.95407629013062,-0.209513425827026,0
10376,-1.107421875,3.447265625,-7.009765625,-89.7103500366211,-1.786137342453,-1.6598949432373,0
10398,-0.560546875,3.408203125,-6.9453125,-81.7714233398438,2.06119108200073,7.79048681259155,0
10423,-0.361328125,3.658203125,-6.517578125,-83.1760025024414,10.5344734191895,33.744686126709,0
10444,-0.48828125,3.9765625,-5.80078125,-88.0462341308594,19.1604270935059,46.2179679870605,0
10464,-0.642578125,3.857421875,-5.25,-88.8859252929688,24.0306568145752,40.4469757080078,0
10489,0.0625,2.705078125,-4.27734375,-67.8630218505859,22.6108093261719,31.0576610565186,0
10513,1.6875,-2.890625,-0.501953125,80.7629318237305,66.9161529541016,3.79048657417297,1
10536,0.083984375,-3.80078125,-1.451171875,363.404144287109,169.282577514648,17.1187305450439,1
10559,-9.98828125,15.99951171875,-16.0,-89.1149291992188,9.2062292098999,96.8591918945312,1
10582,2.234375,-11.375,-5.765625,122.594993591309,-145.663986206055,-242.865997314453,1
10605,-3.10546875,0.83984375,-10.74609375,17.3430862426758,30.3665351867676,154.401184082031,1
10627,-4.8984375,7.306640625,-4.03125,8.2133150100708,32.0001220703125,160.217971801758,1
10650,-1.1953125,6.3046875,-5.580078125,21.2820167541504,29.9390544891357,-32.1026420593262,1
10673,0.572265625,2.9375,-7.16015625,37.755298614502,17.6795120239258,36.9813270568848,1
10697,-0.548828125,2.771484375,-7.068359375,40.2438507080078,4.91615295410156,140.721786499023,1
10720,-1.853515625,5.47265625,-6.05078125,47.8621711730957,1.89325201511383,102.279037475586,1
10745,-2.072265625,4.88671875,-6.673828125,57.7247657775879,5.71004581451416,5.77521944046021,0
10767,-1.7578125,2.978515625,-6.841796875,65.8469009399414,10.8398170471191,10.9202575683594,0
10790,-1.49609375,3.77734375,-7.212890625,66.8239974975586,15.3741683959961,21.9736919403076,0
10814,-1.013671875,3.35546875,-7.05078125,62.7018661499023,6.48867177963257,4.44697523117065,0
10836,-0.85546875,3.212890625,-6.98046875,53.755298614502,-0.412091463804245,-0.927070617675781,0
10857,-0.7734375,3.017578125,-7.224609375,32.9461402893066,-11.4655265808105,-7.35455179214478,0
10878,-0.2578125,2.177734375,-7.1875,-0.916456460952759,-18.5800304412842,2.08056306838989,0
10899,-0.072265625,1.859375,-7.259765625,-23.069128036499,-18.992244720459,18.3706398010254,0
10922,-0.263671875,2.23828125,-7.16015625,-26.6263790130615,-18.3968238830566,9.27140235900879,0
10946,-0.34375,1.998046875,-7.130859375,-16.9622573852539,-19.6334648132324,-2.43852090835571,0
10967,-0.25390625,2.28125,-7.009765625,-21.2523326873779,-21.6334648132324,4.32483768463135,0
10988,0.05859375,2.640625,-7.451171875,-27.9698905944824,-19.1449165344238,8.14163208007813,0
11013,-0.080078125,2.50390625,-7.361328125,-26.8248519897461,-18.1220149993896,26.7828521728516,0
11034,-0.3203125,2.798828125,-6.982421875,-24.9317226409912,-24.717435836792,49.9278907775879,0
11060,-0.73828125,3.52734375,-6.52734375,-15.2370672225952,-24.717435836792,54.5080451965332,0
11203,-1.302734375,4.025390625,-5.11328125,50.9461402893066,-38.6105651855469,25.0118598937988,0
11227,-1.8359375,4.30859375,-5.712890625,38.9766731262207,-32.6716346740723,47.775218963623,0
11247,-2.244140625,4.287109375,-6.337890625,30.5033912658691,-37.9235420227051,38.889720916748,0
11267,-2.16015625,3.8828125,-6.482421875,24.3201847076416,-40.656364440918,17.5462112426758,0
11287,-2.33203125,3.83984375,-6.85546875,24.7476673126221,-33.6792678833008,9.30193710327148,0
11314,-2.40234375,3.8515625,-7.005859375,31.7400321960449,-16.1678161621094,10.7370510101318,0
11333,-2.55859375,3.79296875,-7.357421875,36.2743835449219,-7.61819839477539,8.38590621948242,0
11353,-2.6328125,4.046875,-7.578125,44.3812561035156,1.80164897441864,6.23323440551758,0
11373,-2.658203125,4.359375,-8.392578125,62.9308738708496,17.5268402099609,9.21033382415771,0
11394,-2.6875,4.197265625,-8.794921875,78.8392639160156,34.106990814209,14.3859062194824,0
11415,-2.861328125,4.201171875,-8.451171875,78.0148391723633,41.9695892333984,13.2408676147461,0
11436,-3.107421875,4.107421875,-7.94140625,67.1446075439453,43.1909637451172,-15.7209644317627,0
11460,-3.5234375,3.4140625,-7.240234375,49.8316345214844,44.6566123962402,-53.4461555480957,0
11481,-3.783203125,3.1171875,-7.109375,36.0453758239746,40.8550834655762,-76.9270706176758,0
11503,-3.66015625,3.001953125,-6.97265625,18.3507194519043,31.0993595123291,-109.629356384277,0
11531,-3.044921875,2.294921875,-6.34765625,-6.82485389709473,23.4505043029785,-119.965232849121,0
11553,-2.794921875,2.16796875,-5.84375,-27.3134021759033,24.0306568145752,-120.972869873047,0
11575,-2.8046875,1.8125,-6.048828125,-33.4660720825195,11.542106628418,-138.270584106445,0
11596,-2.423828125,1.51171875,-5.990234375,-40.8401184082031,-7.09911441802979,-127.751495361328,0
11619,-1.6953125,1.662109375,-5.533203125,-46.3821029663086,-11.6334657669067,-105.354545593262,0
11640,-1.755859375,1.7734375,-5.71875,-52.4889755249023,-17.541862487793,-95.018669128418,0
11667,-1.60546875,1.77734375,-5.458984375,-61.3897361755371,-28.2594203948975,-77.904167175293,0
11689,-1.232421875,1.99609375,-5.279296875,-65.9088287353516,-27.8624725341797,-71.0797424316406,0
11711,-1.37890625,2.1328125,-5.6015625,-67.3286743164062,-31.0685806274414,-70.6217269897461,0
11732,-1.146484375,2.08984375,-5.708984375,-67.0080642700195,-37.9846115112305,-67.9499664306641,0
11754,-0.9765625,2.171875,-5.61328125,-70.5195159912109,-39.7403373718262,-53.1866149902344,0
11775,-0.71875,2.1875,-5.271484375,-76.3363037109375,-33.3128547668457,-39.2629470825195,0
11796,-0.658203125,2.00390625,-5.18359375,-80.779052734375,-22.2288856506348,-29.9194374084473,0
11817,-1.072265625,2.23046875,-5.63671875,-80.9622573852539,-22.2899532318115,-21.3698196411133,0
11839,-0.921875,2.28515625,-5.544921875,-79.0385971069336,-24.3815574645996,-17.2934837341309,0
11861,-0.69140625,2.3671875,-5.36328125,-81.5882186889648,-14.2288856506348,-15.2476825714111,0
11882,-0.744140625,2.48828125,-5.501953125,-86.0156936645508,-5.86247301101685,-9.7209644317627,0
11903,-0.748046875,2.70703125,-5.783203125,-86.763786315918,1.49630546569824,4.55384540557861,0
11926,-0.875,3.154296875,-6.16796875,-80.3210372924805,10.18332862854,7.40880727767944,0
11947,-1.052734375,3.615234375,-7.10546875,-65.3286743164062,15.9390535354614,1.14926528930664,0
11969,-0.8984375,3.59375,-7.4453125,-52.9317245483398,20.091724395752,4.96605920791626,0
11990,-0.48046875,3.724609375,-7.060546875,-56.0156936645508,24.8245506286621,32.3859062194824,0
12019,-0.619140625,4.216796875,-5.890625,-74.4431762695313,40.992488861084,45.8210220336914,0
12042,-0.9921875,3.283203125,-4.609375,-59.8324851989746,44.2443962097168,30.6607151031494,0
12063,-0.525390625,0.546875,-2.62890625,14.1827802658081,45.0382919311523,25.6836166381836,1
12085,0.64453125,-4.53515625,-0.251953125,244.930862426758,83.0688247680664,9.42407417297363,1
12104,-2.03125,5.48828125,-7.130859375,333.862152099609,140.778762817383,84.7217864990234,1
12126,-10.41796875,15.99951171875,-16.0,-271.481353759766,-26.6869010925293,122.599647521973,1
12149,-0.26953125,-7.498046875,-3.802734375,73.4041519165039,-55.0838470458984,-67.5224838256836,1
12172,-5.203125,5.140625,-7.25,61.0988121032715,55.0535583496094,155.179809570313,1
12193,-4.12890625,6.125,-3.19140625,28.8698043823242,51.7405815124512,120.217971801758,1
12296,-2.078125,5.0703125,-7.220703125,40.7171325683594,-5.51132822036743,35.5614776611328,1
12318,-1.5859375,2.68359375,-7.015625,49.8163681030273,2.96195435523987,35.6836166381836,1
12345,-1.6875,3.599609375,-7.1015625,46.8240013122559,14.5192060470581,48.874454498291,1
12366,-0.7109375,3.34375,-7.150390625,44.3965225219727,10.1527938842773,12.1568984985352,0
12388,-0.759765625,3.44921875,-7.14453125,40.4881248474121,3.862717628479,-15.1255435943604,0
12410,-0.484375,2.5859375,-7.466796875,36.1980476379395,-7.03804588317871,-10.5606575012207,0
12434,-0.3671875,2.65625,-7.2578125,11.0530090332031,-12.8090381622314,33.9889602661133,0
12457,-0.875,2.482421875,-7.091796875,-16.2141647338867,-17.8014049530029,36.0805625915527,0
12479,-0.650390625,2.39453125,-7.19921875,-40.458438873291,-21.5113277435303,24.1263637542725,0
12500,-0.267578125,1.896484375,-7.216796875,-43.3744697570801,-25.1143817901611,6.44697523117065,0
12521,0.07421875,1.9609375,-7.1796875,-47.2370681762695,-28.9617099761963,-1.44615459442139,0
12547,0.32421875,2.171875,-7.576171875,-52.7027168273926,-28.5494956970215,-11.2324142456055,0
12569,0.58984375,2.341796875,-7.91796875,-63.9240913391113,-29.0533123016357,-3.49195623397827,0
12592,0.46484375,2.58203125,-7.5078125,-58.6111106872559,-24.4731597900391,11.1492652893066,0
12613,0.341796875,2.59375,-7.052734375,-38.7179832458496,-20.8701076507568,18.6912498474121,0
12638,0.03125,2.880859375,-6.955078125,-19.4508075714111,-20.5342292785645,41.8973579406738,0
12663,-0.28515625,3.58203125,-6.75390625,-0.641647100448608,-22.1372814178467,64.2637710571289,0
12685,-0.560546875,4.50390625,-6.609375,17.3430862426758,-23.2212524414062,54.9507904052734,0
12706,-0.865234375,4.490234375,-6.57421875,26.930871963501,-26.4120922088623,44.0958290100098,0
12728,-0.716796875,4.236328125,-6.41796875,39.4957580566406,-31.8472061157227,56.7217826843262,0
12751,-1.228515625,4.3359375,-6.546875,45.0682754516602,-33.8472061157227,75.4546127319336,0
12773,-1.666015625,4.462890625,-6.06640625,46.2133140563965,-39.4807929992676,67.2561340332031,0
12795,-1.634765625,4.732421875,-5.80859375,49.007209777832,-42.976978302002,31.3630046844482,0
12817,-1.525390625,4.318359375,-6.716796875,55.0988121032715,-35.2823219299316,33.1492652893066,0
12838,-1.330078125,4.15234375,-6.560546875,60.3354530334473,-19.9998779296875,44.7523193359375,0
12862,-1.61328125,4.10546875,-6.568359375,64.9003372192383,-6.12201499938965,26.1416320800781,0
12884,-1.578125,3.697265625,-6.25,69.236213684082,4.99248886108398,38.9965934753418,0
12905,-2.017578125,4.603515625,-7.0234375,88.3965148925781,20.2443962097168,42.2637672424316,0
12926,-2.439453125,4.8125,-7.921875,116.671325683594,25.0688247680664,20.9813251495361,0
12951,-2.150390625,4.50390625,-7.63671875,127.358352661133,34.458137512207,11.0729293823242,0
12972,-2.404296875,4.45703125,-7.853515625,119.022468566895,43.7863807678223,-0.804933071136475,0
12995,-2.9609375,4.09765625,-8.140625,97.0682754516602,43.6795120239258,-21.7667655944824,0
13017,-3.626953125,3.416015625,-7.892578125,68.5033874511719,26.1222591400146,-46.0873756408691,0
13040,-3.6328125,3.07421875,-6.9375,36.6102638244629,6.65661096572876,-67.0034027099609,0
13062,-3.388671875,2.681640625,-6.353515625,8.99194049835205,2.32073307037354,-82.9881362915039,0
13084,-3.466796875,2.4296875,-6.25390625,-6.82485389709473,1.26729786396027,-109.26294708252,0
13105,-3.275390625,2.087890625,-6.19140625,-18.0614929199219,-9.55712985992432,-119.125541687012,0
13127,-2.689453125,2.0546875,-5.990234375,-25.1912651062012,-15.8930072784424,-123.38508605957,0
13149,-2.359375,2.052734375,-6.02734375,-28.5347747802734,-12.4884271621704,-131.705688476563,0
13173,-2.275390625,1.865234375,-6.18359375,-33.6950798034668,-19.7556037902832,-127.339279174805,0
13196,-2.037109375,1.98828125,-5.91015625,-35.3744697570801,-23.6487331390381,-123.751495361328,0
13217,-1.919921875,2.142578125,-6.078125,-36.8553886413574,-30.1983509063721,-133.6904296875,0
13238,-1.72265625,2.017578125,-6.09375,-44.779052734375,-37.7708702087402,-122.927070617676,0
13261,-1.40625,2.22265625,-5.9296875,-57.5729446411133,-41.5265960693359,-109.705696105957,0
13283,-1.220703125,2.08984375,-5.873046875,-71.1454696655273,-48.5189628601074,-105.38508605957,0
13426,-0.8125,1.990234375,-5.443359375,-93.1302032470703,-33.9388084411621,-39.8125686645508,0
13450,-0.884765625,2.23828125,-5.533203125,-96.8401260375977,-26.1372814178467,-29.5682907104492,0
13472,-0.982421875,2.419921875,-5.84765625,-94.9317245483398,-18.5647640228271,-25.1255435943604,0
13493,-0.759765625,2.48828125,-5.666015625,-93.3439407348633,-14.6716337203979,-15.7362308502197,0
13513,-0.59765625,2.845703125,-5.716796875,-93.9088287353516,-4.58003044128418,-3.62936067581177,0
13533,-0.908203125,3.19921875,-5.953125,-90.4431762695312,3.95432066917419,4.03476142883301,0
13554,-1.072265625,3.283203125,-6.224609375,-81.5882186889648,10.3360004425049,5.08819675445557,0
13576,-0.787109375,2.916015625,-6.1796875,-73.7714233398437,11.2520303726196,12.4317073822021,0
13596,-0.322265625,3.025390625,-5.759765625,-62.0156898498535,19.0688247680664,34.7523193359375,0
13620,-0.271484375,2.982421875,-5.494140625,-46.7179832458496,36.0153884887695,51.759952545166,0
13641,-0.84375,3.1640625,-5.521484375,-21.1301956176758,46.8550834655762,60.9355239868164,1
13662,-0.421875,2.048828125,-4.818359375,27.6484298706055,45.0382919311523,58.2790374755859,1
13683,1.001953125,-0.150390625,-3.265625,111.587356567383,72.3665313720703,61.6225471496582,1
13707,1.810546875,-4.40625,-2.123046875,339.770568847656,167.099365234375,56.9813270568848,1
13728,-13.30078125,15.99951171875,-14.61328125,226.136978149414,74.0611877441406,166.187438964844,1
13749,-3.68359375,7.1640625,-16.0,-195.603485107422,-118.030410766602,68.5080490112305,1
13774,0.5625,-3.06640625,-8.33984375,-7.95462417602539,-2.45789313316345,55.2866706848145,1
13796,-5.76953125,6.234375,-4.689453125,32.2591171264648,52.0611915588379,156.172164916992,1
13819,-2.6328125,7.51171875,-4.66015625,21.9537734985352,64.1833267211914,34.6912498474121,1
13839,0.162109375,3.9375,-7.876953125,39.4194221496582,40.8245506286621,-49.1866149902344,1
13862,1.1328125,1.72265625,-7.45703125,49.0530090332031,25.1298923492432,68.6912536621094,1
13885,-0.2890625,2.236328125,-6.345703125,36.3049201965332,8.51920604705811,135.179809570312,0
13905,-1.36328125,5.240234375,-6.583984375,34.1369781494141,1.31309938430786,98.2027053833008,0
13927,-2.0,4.26171875,-7.189453125,45.7705688476562,-5.26705312728882,29.2103328704834,0
13946,-1.65625,2.498046875,-6.966796875,46.9766731262207,-0.992244124412537,41.408805847168,0
13968,-0.791015625,2.40234375,-6.953125,42.9308738708496,6.76348114013672,66.5691146850586,0
13988,-1.017578125,3.01171875,-7.078125,37.6636962890625,4.24439716339111,48.0042266845703,0
14009,-0.83984375,2.892578125,-7.5859375,33.1904144287109,-5.89300775527954,35.7141494750977,0
14029,-0.626953125,2.646484375,-7.43359375,25.8621711730957,-15.4960613250732,55.5309448242187,0
14049,-0.751953125,2.63671875,-7.81640625,6.10644435882568,-25.3281211853027,54.874454498291,0
14072,-1.0078125,2.55859375,-8.009765625,-30.0156936645508,-36.2441520690918,71.7294235229492,0
14093,-0.73828125,2.806640625,-7.80859375,-77.5118789672852,-44.7632369995117,85.7294235229492,0
14116,0.41796875,2.357421875,-8.025390625,-108.351570129395,-38.1220169067383,68.1874389648437,0
14138,0.751953125,2.36328125,-8.138671875,-104.382110595703,-37.2517852783203,32.0805625915527,0
14159,0.927734375,1.900390625,-7.798828125,-81.6034851074219,-36.7479705810547,16.6301803588867,0
